Entries|Source
['MAQI', 'MAQI', 'OGGODIKA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Aglish&stone=141._Aglish_I
['CELI', 'AVI', 'VUD']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Aglish&stone=142._Aglish_II
['MAC', 'LMCBLTCLLT']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ardcanaght&stone=246b._Ardcanaght_II
['MAQI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ardcanaght&stone=246a._Ardcanaght_I
['OC', 'GIC']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ardfert&stone=Ardfert_II
['CTA', 'QLOG']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ardfert&stone=136._Ardfert_I
['LUGUDECCAS', 'MAQI', 'MUCOI', 'NETA', 'SEGAMONAS', 'DOLATI', 'BIGAISGOB']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ardmore&stone=263._Ardmore_I
['NACI', 'MAQI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ardmore&stone=264._Ardmore_II
['AMADU']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ardmore&stone=265._Ardmore_III
['QRIMITIR', 'RONANN', 'MAQ', 'COMOGANN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Arraglen&stone=145._Arraglen
['MAC', 'GRAVICAS', 'MAQI', 'MUCOI', 'DO', 'VVINIAS', 'CUP', 'NAVICAS', 'MAQI', 'MUCOI', 'MCM', 'GRAVICAS', 'MAQI', 'MUCO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballinrannig&stone=150._Ballinrannig_III
['BROINIONAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballinrannig&stone=151._Ballinrannig_IV
['GLUBBIAS', 'MAQQI', 'NIAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballinrannig&stone=152._Ballinrannig_V
['CCICAMINI', 'MAQQI', 'CATTINI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballinrannig&stone=153._Ballinrannig_VI
['CUNAMAQQI', 'CORBBI', 'MAQQI', 'MUCCOI', 'DOVVINIAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballinrannig&stone=154._Ballinrannig_VII
['AKEVRITTI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballintaggart&stone=155._Ballintaggart_I
['MAQQI', 'IARI', 'KOI', 'MAQQI', 'MUCCOI', 'DOVVINIAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballintaggart&stone=156._Ballintaggart_II
['DOVETI', 'MAQQI', 'CATTINI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballintaggart&stone=157._Ballintaggart_III
['SUVALLOS', 'MAQQI', 'DUCOVAROS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballintaggart&stone=158._Ballintaggart_IV
['MAQI', 'DECCEDA', 'MAQI', 'GLASICONAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballintaggart&stone=159._Ballintaggart_V
['TRIA', 'MAQA', 'MAILAGNI', 'CURCITTI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballintaggart&stone=160._Ballintaggart_VI
['INISSIONAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballintaggart&stone=161._Ballintaggart_VII
['CUNAMAQQI', 'AVI', 'CORBBI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballintaggart&stone=162._Ballintaggart_VIII
['NETTA', 'LAMINACCA', 'KOI', 'MAQQI', 'MUCOI', 'DOVINIAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballintaggart&stone=163._Ballintaggart_IX
['CORBI', 'KOI', 'MAQI', 'LABRID']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballyboodan&stone=38._Ballyboodan
['QENILOCI', 'MAQI', 'MAQI', 'AINIA', 'MUCOI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballymorereagh&stone=170._Ballymorereagh
['DUGENNGI', 'MAQI', 'RODOS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballynahunt&stone=171._Ballynahunt
['TOGITTACC', 'MAQI', 'SAGARETTOS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ballywiheen&stone=172._Ballywiheen
['VOTI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Boleycarrigeen&stone=50._Boleycarrigeen
['GG', 'SD', 'LENGESCAD', 'MAQ', 'CORRBRI', 'MAQ', 'AMMLLONGITT']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Breastagh&stone=10._Breastagh
['SENAQ', 'MAQI', 'MUCOI', 'ENA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Bunmahon&stone=Knockmahon_I
['VEDILIMETO', 'MAQI', 'TOQITAQ']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Bunmahon&stone=Knockmahon_II
['NETA', 'CARI', 'NETA', 'CAGI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Castletimon&stone=47._Castletimon
['GLUBBIAS', 'MAQQI', 'NIAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Chute_Hall&stone=152._Ballinrannig_V
['CCICAMINI', 'MAQQI', 'CATTINI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Chute_Hall&stone=153._Ballinrannig_VI
['EQQEGGNI', 'MAQI', 'MAQI', 'CARATTINN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Cloghanecarhan&stone=230._Cloghanecarhan
['MAC', 'RENI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Clonmore&stone=15._Clonmore
['MOINENA', 'MAQI', 'OLACON']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Colaiste_Ide&stone=147._Ballineesteenigh
['MAC', 'GRAVICAS', 'MAQI', 'MUCOI', 'DO', 'VVINIAS', 'CUP', 'NAVICAS', 'MAQI', 'MUCOI', 'MCM', 'GRAVICAS', 'MAQI', 'MUCO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Colaiste_Ide&stone=150._Ballinrannig_III
['BROINIONAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Colaiste_Ide&stone=151._Ballinrannig_IV
['MAQQI', 'ERCCIA', 'MAQQI', 'MUCOI', 'DOVINIA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Colaiste_Ide&stone=175._Burnham_West
['OVANOS', 'AVI', 'IVACATTOS', 'IVVE', 'DRVVIDES']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Colbinstown&stone=19._Colbinstown_I
['MAQI', 'DDECCEDA', 'MAQI', 'MARIN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Colbinstown&stone=20._Colbinstown_II
['EGNI', 'KOI', 'MAQI', 'MUCOI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Colbinstown&stone=22._Colbinstown_IV
['AV', 'MAQ']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Colbinstown&stone=23._Colbinstown_V
['LA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Colbinstown&stone=25._Colbinstown_VII
['DEGO', 'MAQI', 'MOCOI', 'TOICAKI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Coolmagort&stone=197._Coolmagort_I
['MAQI', 'RITEAS', 'MAQI', 'MAQI', 'DDUMILEAS', 'MUCOI', 'TOICACI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Coolmagort&stone=198._Coolmagort_II
['CUNACENA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Coolmagort&stone=199._Coolmagort_III
['MAQI', 'TTAL', 'MAQI', 'VORGOS', 'MAQI', 'MUCOI', 'TOICAC']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Coolmagort&stone=200._Coolmagort_IV
['MC', 'GE', 'MA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Coolmagort&stone=201._Coolmagort_V
['NIOTTVRECC', 'MAQI', 'GNI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Coolmagort&stone=202._Coolmagort_VI
['MAQI', 'DECEDA', 'MAQI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Coolmagort&stone=203._Coolmagort_VII
['BAID', 'AGNI', 'MAQI', 'NAGUNI', 'MU', 'CO', 'BAI', 'DANI', 'NIRMNIDAGNIESSICONIDDALA', 'AMIT']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Coolmagort&stone=241._Kilbonane
['MCM', 'BECCDINN', 'MACI', 'RITTECC']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Cork_Public_Museum&stone=Church_Island
['ERC', 'MAQI', 'MAQI', 'ERCIAS', 'MU', 'DOVINIA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Coumeenole&stone=178._Coumeenole
['ANM', 'LLATIGNI', 'MAQ', 'MINERC', 'MUCOI', 'CI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Derrynane&stone=220._Derrynane
['IAQINI', 'KOI', 'MAQI', 'MUCOI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Donard&stone=48._Donard
['COLLABOT', 'MUCOI', 'LUGA', 'MAQI', 'LOBACCONA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Dromore&stone=266._Dromore_I
['MEDUSI', 'MACI', 'LU', 'MUCOI', 'LUGA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Dromore&stone=267._Dromore_II
['CATTUVIR']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Dromore&stone=268._Dromore_III
['MANU', 'MAGUNO', 'GATI', 'MOCOI', 'MACORBO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drumlohan&stone=272._Drumlohan_I
['CALUNOVICA', 'MAQI', 'MUCOI', 'LITENI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drumlohan&stone=273._Drumlohan_II
['MAQI', 'INI', 'MAQI', 'QE', 'TTEAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drumlohan&stone=274._Drumlohan_III
['CUNALEGEA', 'MAQI', 'CSALAR', 'CELI', 'AVI', 'QVECI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drumlohan&stone=275._Drumlohan_IV
['BIGU', 'MAQI', 'LAG']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drumlohan&stone=276._Drumlohan_V
['BIR', 'MAQI', 'MUCOI', 'ROTTAIS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drumlohan&stone=277._Drumlohan_VI
['MAQI', 'NET', 'AS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drumlohan&stone=278._Drumlohan_VII
['DENAVECA', 'MUCOI', 'MEDALO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drumlohan&stone=279._Drumlohan_VIII
['BROINIONAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drumlohan&stone=280._Drumlohan_IX
['DEAGOS', 'MAQI', 'MUCOI', 'NAI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drumlohan&stone=281._Drumlohan_X
['RAVASA', 'KOI', 'MAQQI', 'DT', 'SENN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drummin&stone=Drummin_II
['CUNOVATO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Drummin&stone=11._Drummin_I
['BRUSCCOS', 'MAQQI', 'CALIACI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Emlagh_East&stone=180._Emlagh_East
['MAQI', 'DECCEDDAS', 'AVI', 'TURANIAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Faunkill_and_the_Woods&stone=66._Faunkill_and_the_Woods
['MAQI', 'ERACIAS', 'MAQI', 'DIMAQA', 'MUCOI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Gowran&stone=32._Gowran
['TRENU', 'MAQI', 'MUCOI', 'QRITTI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Greenhill&stone=57._Greenhill_I
['CATTUBUTTAS', 'MAQI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Greenhill&stone=58._Greenhill_II
['CUNANETAS', 'MAQI', 'MMUCOI', 'NETA', 'SEGAMONAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Island&stone=300._Island
['ALATTO', 'CELI', 'BATTIGNI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kerry_County_Museum&stone=215._Whitefield_I
['ANM', 'VIRRACC', 'ANNI', 'TIGIRN', 'CTEDATTOQA', 'MAQI', 'VEDELMETTO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kilcoolaght_East&stone=206._Kilcoolaght_East_I
['ECC', 'MAQI', 'LUGUQRRIT']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kilcoolaght_East&stone=207._Kilcoolaght_East_II
['UMALL']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kilcoolaght_East&stone=208._Kilcoolaght_East_III
['AGGO', 'MAQI', 'AGILL']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kilcoolaght_East&stone=209._Kilcoolaght_East_IV
['DUBEB', 'QN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kilcoolaght_East&stone=210._Kilcoolaght_East_V
['RITTAVVECC', 'MAQI', 'VEDDONOS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kilcoolaght_East&stone=211._Kilcoolaght_East_VI
['URG']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kilcoolaght_East&stone=213._Kilcoolaght_East_VIII
['EQODDI', 'SCI', 'FINTEN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kilfountain&stone=186._Kilfountain
['ANM', 'ANM', 'MAILE', 'INBIR', 'MACI', 'BROCANN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kilmalkedar&stone=187._Kilmalkedar
['MA', 'RIANI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kinard_East&stone=188._Kinard_East_I
['MAC', 'SANGTI', 'LLOTETI', 'AVI', 'SRUSA', 'MCM', 'CURCITI', 'VEVODDIUGWAC']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Kinard_East&stone=189._Kinard_East_II
['MAQI', 'NILI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Knickeen&stone=51._Knickeen
['ERATI', 'MUCOI', 'NETA', 'SEGAMONAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Knockboy&stone=292._Knockboy_I
['RG', 'BCARCEN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Knockboy&stone=293._Knockboy_II
['CORB']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Knockboy&stone=294._Knockboy_III
['QECCIAS', 'MUCOI', 'BROENIONAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Knockboy&stone=295._Knockboy_IV
['CIR', 'MAQI', 'MUC']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Knockboy&stone=296._Knockboy_V
['VORTIGURN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Knockboy&stone=297._Knockboy_VI
['VEDABAR', 'MAQI', 'LSM', 'MOCOI', 'ODR', 'REA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Knockboy&stone=298._Knockboy_VII
['MAQI', 'MONGEDIAS', 'MAQI', 'MUIBITI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Knockboy&stone=299._Knockboy_VIII
['MAQI', 'CORABIR', 'MAQI', 'TAN', 'NETA', 'SALAGIA', 'MAQI', 'MUCOI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Louth_County_Museum&stone=Ballybarrack
['GOSSUCTTIAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Lugnagappul&stone=190._Lugnagappul_I
['GAMICUNAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Lugnagappul&stone=191._Lugnagappul_II
['ANM', 'COL', 'OLTH', 'MAN', 'ALITHIR']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Maumanorig&stone=193._Maumanorig
['RETAGIN', 'MAQI', 'DOVU']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Musaem_Chorca_Dhuibhne&stone=Coumlanders
['CORBAGNI', 'KOI', 'MAQI', 'MOCCOI', 'COROTANI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Musaem_Chorca_Dhuibhne&stone=98._Ballyhank_II
['MAQI', 'MUCCOI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Musaem_Chorca_Dhuibhne&stone=173._Brackloon
['TALAGNI', 'MAQI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Musaem_Chorca_Dhuibhne&stone=181._Emlagh_West
['CURCI', 'MAQI', 'MU', 'COI', 'VO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Musaem_Chorca_Dhuibhne&stone=195._Rathmalode_I
['ERCAVICCAS', 'MAQI', 'CO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Musaem_Chorca_Dhuibhne&stone=196._Rathmalode_II
['ANM', 'MAQQI', 'LASIRE', 'MAQQI', 'BIRRAC']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=Bunkilla
['UMU']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=Kilgrovan_VII
['MAQI', 'CUMUGODUU', 'MUCO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=Kilgrovan_VI
['LUGADDON', 'MAQI', 'LUGUDEC', 'DDISI', 'MO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=4._Kilmannin
['MUCOI', 'MUCCI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=17._Tuckamine
['OVANOS', 'AVI', 'IVACATTOS', 'IVVE', 'DRVVIDES']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=19._Colbinstown_I
['MAQI', 'DDECCEDA', 'MAQI', 'MARIN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=20._Colbinstown_II
['NETTAVROICC', 'MAQI', 'MUCCOI', 'TRENALUGGO']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=26._Donaghmore
['MAQI', 'CAIRATINI', 'AVI', 'INEQAGLAS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=40._Painestown
['SEDANI', 'MAQI', 'CATTABBOTT', 'AVVI', 'DERCMASOC']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=46._Houseland
['CCI', 'MAQ', 'INI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=49._Baltinglass
['GIRAGNI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=69._Ahalisky_I
['CUNAGUSOS', 'MAQI', 'MUCOI', 'VIRAGNI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=70._Ahalisky_II
['COIMAGNI', 'MAQI', 'MOCOI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=71._Ahalisky_III
['TULENA', 'MUC', 'RAN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=79._Rathcanning_I
['LL', 'MAQI', 'VORRTIGURN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=97._Ballyhank_I
['SACATTINI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=99._Ballyhank_III
['AB', 'ULCCAGNI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=100._Ballyhank_IV
['MAQI', 'ESEA', 'MAQI', 'DOMANEQI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=101._Ballyhank_V
['DILOGONN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=102._Ballyhank_VI
['VEQREQ', 'MOQOI', 'GLUNLEGGET']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=118._Monataggart_I
['DALAGNI', 'MAQI', 'DALI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=119._Monataggart_II
['BROINIENAS', 'KOI', 'NETTA', 'TTRENALUGOS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=120._Monataggart_III
['MAQI', 'MAQI', 'OGGODIKA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=141._Aglish_I
['LUGUQRIT', 'MAQI', 'QRITTI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=146._Ballineanig
['COIMAGNI', 'MAQI', 'VITALIN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=166._Ballinvoher
['QENILOC', 'GNI', 'MAQI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=192._Martramane
['BNAG', 'MAQQI', 'RCIA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=205._Derrygariff
['GOSOCTEAS', 'MOSAC', 'MAKINI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=216._Whitefield_II
['NOCATI', 'MAQI', 'MAQI', 'RET', 'MAQI', 'MUCOI', 'UDDAMI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=217._Whitefield_III
['LAGOBB', 'MUCO', 'TUCACAC']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=218._Whitefield_IV
['ANM', 'VINNAGITLET']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=223._Parknasilla
['DUMELI', 'MAQI', 'GLASICONAS', 'NIOTTA', 'COBRANORA']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=252._Gurrane
['GALEOTOS']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=253._Killorglin
['CI', 'LA', 'MAQQI', 'BAGNI', 'ANM', 'VURUDDRANN', 'MAQI', 'DOLIGENN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=255._Tinnahally_I
['ANM', 'TEGANN', 'MAC', 'DEGLANN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=256._Tinnahally_II
['NACI', 'MAQI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=264._Ardmore_II
['CATTUVIR']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=268._Dromore_III
['BIVODON', 'MUCOI', 'ATAR']|https://ogham.celt.dias.ie/stone.php?lang=en&site=National_Museum&stone=285._Kilbeg
['BRRUAENANN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Parkavonear&stone=242._Parkavonear
['ANM', 'SILLANN', 'MAQ', 'VATTILLOGG']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Ratass&stone=Ratass
['VRAICCI', 'MAQI', 'MEDVVI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Rathcroghan&stone=12._Rathcroghan_I
['MA', 'REGAS', 'MUCOI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Rathcroghan&stone=13._Rathcroghan_II
['DUNAIDONAS', 'MAQI', 'MARIANI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Rathglass&stone=16._Rathglass
['COMMAGGAGNI', 'MUCOI', 'ISAMMNN']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Rathkenny&stone=1083._Rathkenny_I
['OLISSEGVOG']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Rathkenny&stone=1084._Rathkenny_II
['MAC', 'COBBA', 'AVI', 'VLATIAMI', 'MAQ']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Trinity_College_Dublin&stone=185._Inishvickillane
['MUCOI']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Tullaherin&stone=Tullaherin_II
['VIR']|https://ogham.celt.dias.ie/stone.php?lang=en&site=Tullaherin&stone=35._Tullaherin_I
